-1.6084677468347195,-0.724297981306502,1
2.320890009399909,1.9626736109790506,1
1.8488449710398582,0.8783576434668896,1
-1.004622776659403,-0.8145204732394319,1
0.6619924344219751,0.3685711451533752,1
-4.908910598137169,-1.505285428579557,1
-1.6085440776849362,0.387564922096246,1
-5.3714636720847055,-2.182553268596295,1
-1.08936957418265,-0.14134083429617395,1
-3.2812210772584733,-0.528848234328423,1
-2.3165368080990354,-1.6007774422104064,1
-7.1168823407091075,-1.2652686341698607,1
1.3234317039795915,0.18792165157617718,1
-1.1237830777748543,-0.5538183965634844,1
3.37864944085043,0.10889075344322996,1
-2.9041557731588195,-1.7314224092066186,1
-0.3422322089278799,0.24906574355584293,1
0.8666018957295711,-0.4293596131571271,1
-2.1744921147162852,-0.3170386009058032,1
-1.1931286248887258,-0.12807459309109806,1
-0.5517338229694653,-1.4653138285741316,1
1.4976776267097942,0.03879945560304254,1
1.9997129202478954,0.06991014950947744,1
2.0889372389164,-1.0359760517780738,1
-0.09996606904482941,0.1900865881965327,1
5.789013009985554,-0.1406911357772851,1
4.202117277419337,-0.21976549586837213,1
2.95707378107419,1.8107421266086243,1
-1.7399782344846662,0.5238536966742169,1
2.2573614079300706,1.3632477905815685,1
-3.0550517916792677,-1.1235004276886178,1
0.4754848039283747,0.5740120769805394,1
4.927890927049284,1.2604826182697753,1
-1.8236239928432583,-0.6991190583749095,1
-3.907504830477547,-1.1599400458726474,1
-2.517472708145175,-0.8820970451061084,1
-4.785790492263673,0.6840381182117201,1
-1.0613204979788737,0.06963666154432563,1
0.22056171567058164,0.5750592808769661,1
-0.5777377312427454,1.1317250365189113,1
-2.556392839942898,-0.9998854739048182,1
-3.643672033436413,-1.2935001145418987,1
3.5106496407178334,0.963335804910104,1
-1.614709605360371,0.3907306539597726,1
-1.1881370448853676,-0.776617899267749,1
2.318352828037646,0.8591779647323139,1
-4.450704870077762,-1.7389796190193356,1
-3.750084516270948,-1.295641245163433,1
0.2612348216849695,1.2643502408039333,1
1.5487296562859239,0.6131052245127662,1
2.5979130551648413,0.6843717190869246,1
1.0034128155601503,0.22770776304407384,1
1.6674011706469227,-0.18648852935024046,1
4.816058180730184,1.2341285394461583,1
-7.327230091805043,-1.8298229866608633,1
-3.223445527394798,0.5619790309515141,1
0.3125445712883731,0.6552049493333667,1
3.419466008053398,1.3137278946413846,1
4.497503816281651,1.1159078388928043,1
-1.9959249096413865,-0.8825004529440739,1
0.5474614010661037,0.45478975007720857,1
2.8426710813532723,-0.125231851770659,1
3.320208853856086,0.825543678619173,1
2.791109603881534,-0.556503616699741,1
-1.7190895478826724,0.1828221784592522,1
-0.07729321369436272,-0.00440390656544367,1
0.49266979371216457,0.9948708351265467,1
-4.49547935033962,-0.7008665710472558,1
-2.045049314215171,-0.7750712159628907,1
-0.5732280028921544,-0.802095423968719,1
2.9802966802176463,0.9684173268279345,1
0.16482391353268294,0.41988645047895673,1
0.011857690953874067,0.36090750367333885,1
-1.0825007117999976,-0.08512077495489251,1
-0.6662723081960581,-0.7373995862803588,1
2.168061730930429,0.9705509973543569,1
1.525586408061072,0.8117028556221931,1
0.5162953415800879,0.739178688861204,1
4.210459073529265,0.08838278309506442,1
2.1383297568190796,0.9056149165724585,1
-1.2913230039131676,0.5709927815704636,1
1.7998665820483446,0.05487962799613022,1
-6.275333906788061,-1.899879795607574,1
-2.695565379041561,-0.4791252439284767,1
-0.9736689404659957,1.274681406395219,1
-0.3214582523614706,1.6049807747650313,1
-1.4607483456332082,-0.7510633123910418,1
-2.2576549140221704,0.29764630330791075,1
-2.293544674953191,-1.4191681638640659,1
1.0000388960070823,1.098731386488855,1
3.2137040890393354,0.12457657412642531,1
-1.7833224174658735,-0.695128149885339,1
-2.4852166103525404,-1.9069962207173026,1
-3.762205986430667,-0.6273886761456402,1
0.22727857645500021,-0.034785778723565995,1
-1.293500760964886,0.1550103973528273,1
3.458550333536301,1.7729724028149518,1
-2.5527068935476294,-0.7069080771501234,1
-1.3247288211197548,-1.15482889259714,1
4.197935889827276,0.9479339991601894,1
-0.7544687111029891,-1.0146428366638098,1
-0.26802201893791777,0.8428232489772352,1
0.258355884530832,-0.9575992500910442,1
0.8467042249475396,0.15289506446223822,1
-1.6526347740430385,-0.671856321480826,1
0.4870206529875252,0.7600712309339123,1
1.0990260974977473,0.8408573132249083,1
-0.9193677010958388,-1.0534612549874494,1
0.7360917460737403,0.4391772897384657,1
-4.6834215918145325,-0.9221811594289064,1
1.9295077572765036,0.1484793071131814,1
-0.4735229724984312,1.0728052664546401,1
1.4057518407416065,0.924531307931733,1
-7.241479039586263,-1.55127386712708,1
-4.4229643691806295,0.35030940193869653,1
1.5445534499673264,-0.3057720110848532,1
-3.306389133139204,-1.5708862296021544,1
-0.9608317345501101,-0.2894599513561134,1
-0.6745786911980313,-0.5130254641372065,1
0.6200478038431816,1.2491266320681005,1
6.51081516425698,0.7376882776466384,1
5.3085281276894465,1.4496343488849572,1
-0.9491169873568656,0.908907966687045,1
-3.286542165920425,-1.4136878670880533,1
1.1495585170990106,-0.19462731580872555,1
-3.7134362595715675,-1.1281351347099298,1
-2.9649389149172016,-0.932530236939451,1
-1.7113020581096743,-0.562548842097929,1
-0.14039198795770405,-0.1294580434400113,1
-0.23593633496466201,-0.1686965447606137,1
0.7724659909770588,-1.3601613418478244,1
-0.22580132901231204,1.6319449673583042,1
-4.231349948205242,-0.39153578758643914,1
2.7275916439259484,0.6370667481071514,1
2.664641127765735,0.9861551213872215,1
-1.3816716847370176,-1.1981735522303265,1
3.3001580991228048,0.29261986842311527,1
2.5349463037249764,0.7091204688142057,1
-4.71612581262534,-1.41591780524381,1
0.45282240128117657,-0.3788602507955803,1
